REPORT_SORT,DEPT_NUM,DEPT_SORT,DEPT_NAME,RDU_NUM,RDU_SORT,RDU_NAME,COMP_NUM,COMP_SORT,COMP_NAME,REPORT_LINE
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1018,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1018 Exxon Valdez Oil Spill Settlement,Revenue,1018,Other,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Non-Permanent,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
"1001,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
,,,,,,,,,,
"1002,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
,,,,,,,,,,
"1004,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
Non-Permanent,,,,,,,,,,
"    "",""",,,,,,,,,,
,,,,,,,,,,
