REPORT_SORT,DEPT_NUM,DEPT_SORT,DEPT_NAME,RDU_NUM,RDU_SORT,RDU_NAME,COMP_NUM,COMP_SORT,COMP_NAME,REPORT_LINE
"    """,0,0,0,0,0,0,0,0,0,0
"1001,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
"    """,486.7,0,0,0,0,0,0,0,0,0
"1002,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
"    """,1772.9,0,0,0,0,0,0,0,0,0
"1004,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
"    """,1460.1,0,0,0,0,0,0,0,0,0
"1005,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1005 General Fund/Program Receipts,Revenue,1005,DGF,""",,,,,,,,,,
"    """,153.1,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
"1018,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1018 Exxon Valdez Oil Spill Settlement,Revenue,1018,Other,""",,,,,,,,,,
"    """,341.3,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
"1108,11,6,Fish and Game,148,4,Statewide Support Services,479,2,Administrative Services,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
"    """,329.4,0,0,0,0,0,0,0,0,0
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,46,0,0,0,0,0,0,0,0,0
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,6,0,0,0,0,0,0,0,0,0
Non-Permanent,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,2,0,0,0,0,0,0,0,0,0
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,864.6,0,0,0,0,0,0,0,0,0
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,143.2,0,0,0,0,0,0,0,0,0
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,169.3,0,0,0,0,0,0,0,0,0
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,25.4,0,0,0,0,0,0,0,0,0
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"1001,11,6,Fish and Game,148,4,Statewide Support Services,2048,4,Boards of Fisheries and Game,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
"    """,276.8,0,0,0,0,0,0,0,0,0
"1004,11,6,Fish and Game,148,4,Statewide Support Services,2048,4,Boards of Fisheries and Game,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
"    """,903.7,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,6,0,0,0,0,0,0,0,0,0
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,389.7,0,0,0,0,0,0,0,0,0
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,127.3,0,0,0,0,0,0,0,0,0
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,20,0,0,0,0,0,0,0,0,0
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,2.5,0,0,0,0,0,0,0,0,0
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"1001,11,6,Fish and Game,148,4,Statewide Support Services,2231,5,Advisory Committees,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
"    """,126.1,0,0,0,0,0,0,0,0,0
"1002,11,6,Fish and Game,148,4,Statewide Support Services,2231,5,Advisory Committees,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
"    """,35.3,0,0,0,0,0,0,0,0,0
"1004,11,6,Fish and Game,148,4,Statewide Support Services,2231,5,Advisory Committees,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
"    """,378.1,0,0,0,0,0,0,0,0,0
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,5,0,0,0,0,0,0,0,0,0
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,602.9,0,0,0,0,0,0,0,0,0
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,102.7,0,0,0,0,0,0,0,0,0
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,1530.5,0,0,0,0,0,0,0,0,0
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,68.3,0,0,0,0,0,0,0,0,0
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,75,0,0,0,0,0,0,0,0,0
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"1002,11,6,Fish and Game,148,4,Statewide Support Services,2693,8,EVOS Trustee Council,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
"    """,456.9,0,0,0,0,0,0,0,0,0
"1018,11,6,Fish and Game,148,4,Statewide Support Services,2693,8,EVOS Trustee Council,1018 Exxon Valdez Oil Spill Settlement,Revenue,1018,Other,""",,,,,,,,,,
"    """,1922.5,0,0,0,0,0,0,0,0,0
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,4,0,0,0,0,0,0,0,0,0
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,5100.8,0,0,0,0,0,0,0,0,0
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,4316.9,0,0,0,0,0,0,0,0,0
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,55.2,0,0,0,0,0,0,0,0,0
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,871.1,0,0,0,0,0,0,0,0,0
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,179.8,0,0,0,0,0,0,0,0,0
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,20,0,0,0,0,0,0,0,0,0
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"1001,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
"    """,807.1,0,0,0,0,0,0,0,0,0
"1002,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
"    """,113.6,0,0,0,0,0,0,0,0,0
"1004,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
"    """,2643.4,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
"1018,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1018 Exxon Valdez Oil Spill Settlement,Revenue,1018,Other,""",,,,,,,,,,
"    """,12,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,151,5,Habitat,486,6,Habitat,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
"    """,281,0,0,0,0,0,0,0,0,0
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,37,0,0,0,0,0,0,0,0,0
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,2,0,0,0,0,0,0,0,0,0
Non-Permanent,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,1,0,0,0,0,0,0,0,0,0
Personal Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,4010.4,0,0,0,0,0,0,0,0,0
Travel,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,128.5,0,0,0,0,0,0,0,0,0
Contractual Services,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,970.8,0,0,0,0,0,0,0,0,0
Commodities,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,181.8,0,0,0,0,0,0,0,0,0
Capital Outlay,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,5,0,0,0,0,0,0,0,0,0
Line 7600,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"Grants, Benefits",,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
Miscellaneous,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,0,0,0,0,0,0,0,0,0,0
"1001,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1001 Constitutional Budget Reserve Fund,Revenue,1001,UGF,""",,,,,,,,,,
"    """,617.5,0,0,0,0,0,0,0,0,0
"1002,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1002 Federal Receipts,Revenue,1002,Fed,""",,,,,,,,,,
"    """,1648.5,0,0,0,0,0,0,0,0,0
"1004,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1004 General Fund Receipts,Revenue,1004,UGF,""",,,,,,,,,,
"    """,1852.4,0,0,0,0,0,0,0,0,0
,,,,,,,,,,
,,,,,,,,,,
"1108,11,6,Fish and Game,270,9,Subsistence Research & Monitori,2625,7,State Subsistence Research,1108 Statutory Designated Program Receipts,Revenue,1108,Other,""",,,,,,,,,,
"    """,195.5,0,0,0,0,0,0,0,0,0
Permanent Full-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,22,0,0,0,0,0,0,0,0,0
Permanent Part-Time,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,24,0,0,0,0,0,0,0,0,0
Non-Permanent,,,,,,,,,,
"    "",""",,,,,,,,,,
"    """,3,0,0,0,0,0,0,0,0,0
